stock_prices_hist.campo1|stock_prices_hist.data_date_part
"07951095|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"08103746|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"08259277|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"08319591|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"08432261|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"08587216|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"08854674|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"08904828|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"09160379|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"09305986|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"09543711|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"10284588|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"10886599|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"12076816|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"12651539|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"13649200|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"13870333|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"14710309|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"17081909|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"17143783|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"17583937|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"17605014|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"17867399|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"18592183|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"18863318|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"19116613|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"20348584|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"21361654|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"21767147|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"23545718|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
"25060719|202008001|Testing|05/08/2020|B|20200804"|2021-03-28
